Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,year_month
2004-08-12,11:00:00,2.3,1206,,9.8,969,363.0,701,95.0,1365,1178,14.3,63.3,1.0266,2004-08
2004-08-12,12:00:00,2.1,1202,,9.5,958,302.0,732,92.0,1330,1181,16.0,58.1,1.0482,2004-08
2004-08-12,13:00:00,2.7,1261,,11.2,1022,424.0,635,113.0,1407,1250,17.3,53.9,1.0562,2004-08
2004-08-12,14:00:00,2.3,1102,,6.9,855,258.0,763,98.0,1279,1039,17.3,53.3,1.0407,2004-08
2004-08-12,15:00:00,1.2,997,,4.6,742,179.0,911,82.0,1180,899,16.7,54.7,1.0311,2004-08
2004-08-12,16:00:00,1.4,1049,,5.5,790,221.0,870,96.0,1183,1019,15.4,58.9,1.02,2004-08
2004-08-12,17:00:00,1.9,1082,,6.5,834,303.0,800,107.0,1207,1057,15.2,58.0,0.9927,2004-08
2004-08-12,18:00:00,2.6,1177,,10.3,987,429.0,692,119.0,1324,1229,16.2,54.5,0.9956,2004-08
2004-08-12,19:00:00,2.4,1166,,8.9,935,357.0,756,114.0,1301,1135,16.5,55.3,1.0267,2004-08
2004-08-12,20:00:00,3.5,1352,,14.0,1118,438.0,625,127.0,1524,1188,14.6,72.1,1.1947,2004-08
2004-08-12,21:00:00,3.5,1210,,9.2,947,457.0,697,121.0,1404,1060,13.9,76.7,1.2098,2004-08
2004-08-12,22:00:00,2.2,1161,,8.2,909,355.0,721,109.0,1370,962,13.7,79.3,1.2326,2004-08
2004-08-12,23:00:00,2.3,1142,,7.2,866,348.0,815,107.0,1329,939,13.8,77.3,1.2169,2004-08
